date,year,quarter,hosr,FEDFUNDS,MSPUS,GDPC1,PAYEMS,CPIAUCSL,UNRATE,UMCSENT,DSPIC96,PERMIT,ICSA,SP500
1980-01-01,1980,Q1,65.5,15.046666666666667,63700.0,6842.024,90892.33333333333,79.03333333333333,6.3,63.46666666666667,4902.533333333333,1155.6666666666667,422923.07692307694,110.22682565079364
1980-04-01,1980,Q2,65.6,12.686666666666667,64000.0,6701.046,90456.66666666667,81.7,7.333333333333333,54.366666666666674,4859.533333333334,929.0,586615.3846153846,108.40253982539683
1980-07-01,1980,Q3,65.6,9.836666666666666,64900.0,6693.082,90050.66666666667,83.23333333333333,7.666666666666667,67.76666666666667,4914.033333333333,1370.0,523769.23076923075,123.226561875
1980-10-01,1980,Q4,65.6,15.853333333333333,66400.0,6817.903,90726.66666666667,85.56666666666666,7.3999999999999995,72.06666666666666,4981.733333333334,1332.6666666666667,419615.3846153846,132.9128565079365
1981-01-01,1981,Q1,65.6,16.569999999999997,66800.0,6951.495,91116.0,87.93333333333334,7.433333333333334,68.26666666666667,4974.8,1201.0,416153.8461538461,131.6429033387097
1981-04-01,1981,Q2,65.4,17.78,69400.0,6899.98,91356.33333333333,89.76666666666667,7.3999999999999995,73.93333333333334,4980.599999999999,1113.0,419615.3846153846,132.81952434920635
1981-07-01,1981,Q3,65.4,17.576666666666664,69200.0,6982.609,91547.66666666667,92.26666666666667,7.3999999999999995,74.8,5087.966666666666,890.3333333333334,451307.6923076923,125.7295309375
1981-10-01,1981,Q4,65.3,13.586666666666666,70400.0,6906.529,91148.66666666667,93.76666666666667,8.233333333333334,65.7,5093.633333333333,758.3333333333334,516538.46153846156,122.147031015625
1982-01-01,1982,Q1,64.8,14.226666666666667,66400.0,6799.233,90520.66666666667,94.60000000000001,8.833333333333334,66.5,5105.900000000001,831.0,541307.6923076923,114.03725812903225
1982-04-01,1982,Q2,65.0,14.513333333333334,69600.0,6830.251,90040.66666666667,95.96666666666665,9.433333333333334,66.23333333333333,5136.766666666666,918.0,589615.3846153846,114.01365073015873
1982-07-01,1982,Q3,64.7,11.006666666666666,69300.0,6804.139,89355.66666666667,97.63333333333333,9.9,66.7,5161.366666666666,1004.0,618538.4615384615,113.755312546875
1982-10-01,1982,Q4,64.7,9.286666666666667,71600.0,6806.857,88821.33333333333,97.93333333333334,10.666666666666666,72.46666666666667,5177.533333333334,1243.0,594923.0769230769,136.750626234375
1983-01-01,1983,Q1,64.7,8.653333333333334,73300.0,6896.561,88999.0,98.0,10.366666666666667,75.26666666666667,5226.433333333333,1457.3333333333333,490846.1538461539,147.80809433333334
1983-04-01,1983,Q2,64.7,8.803333333333335,74900.0,7053.5,89676.33333333333,99.13333333333333,10.133333333333333,91.53333333333335,5262.7,1668.0,471461.53846153844,162.86349246031745
1983-07-01,1983,Q3,64.6,9.459999999999999,77400.0,7194.504,90604.33333333333,100.10000000000001,9.366666666666667,91.2,5341.566666666667,1697.6666666666667,416769.23076923075,165.390624296875
1983-10-01,1983,Q4,64.6,9.43,75900.0,7344.597,91875.0,101.10000000000001,8.533333333333333,91.53333333333335,5460.533333333333,1670.3333333333333,387500.0,165.75222152380954
1984-01-01,1984,Q1,64.6,9.686666666666667,78200.0,7488.167,93086.33333333333,102.53333333333335,7.866666666666667,99.5,5569.466666666667,1842.6666666666667,345384.6153846154,160.36365153968254
1984-04-01,1984,Q2,64.6,10.556666666666667,80700.0,7617.547,94123.0,103.5,7.433333333333334,96.56666666666666,5662.166666666667,1777.0,363461.53846153844,155.7423802857143
1984-07-01,1984,Q3,64.5,11.39,81000.0,7690.985,95055.0,104.39999999999999,7.433333333333334,98.86666666666667,5736.866666666666,1552.6666666666667,382846.1538461539,160.48349166666665
1984-10-01,1984,Q4,64.3,9.266666666666667,79900.0,7754.117,95906.0,105.3,7.3,94.96666666666665,5783.733333333334,1586.3333333333333,402538.46153846156,165.189687515625
1985-01-01,1985,Q1,64.1,8.476666666666667,82800.0,7829.26,96572.33333333333,106.26666666666667,7.233333333333333,94.46666666666665,5768.766666666666,1683.0,381076.92307692306,177.09854796774195
1985-04-01,1985,Q2,64.1,7.923333333333333,84300.0,7898.194,97269.66666666667,107.23333333333333,7.3,94.3,5881.033333333333,1696.3333333333333,394307.6923076923,184.73793546031746
1985-07-01,1985,Q3,63.8,7.8999999999999995,83200.0,8018.809,97844.33333333333,107.89999999999999,7.2,92.83333333333333,5862.666666666667,1807.0,397615.3846153846,188.5496826825397
1985-10-01,1985,Q4,63.6,8.103333333333333,86800.0,8078.415,98428.33333333333,109.0,7.033333333333334,91.06666666666668,5924.633333333334,1743.0,394692.3076923077,196.61671878125
1986-01-01,1986,Q1,63.7,7.826666666666667,88000.0,8153.829,98837.66666666667,109.56666666666666,7.033333333333334,95.53333333333335,6002.533333333333,1798.0,373153.8461538461,219.5860647704918
1986-04-01,1986,Q2,63.8,6.919999999999999,92100.0,8190.552,99174.66666666667,109.03333333333335,7.166666666666667,96.76666666666667,6079.3,1815.0,381153.8461538461,240.53343796875
1986-07-01,1986,Q3,63.7,6.206666666666666,93000.0,8268.935,99665.0,109.7,6.966666666666666,94.83333333333333,6118.133333333334,1730.6666666666667,389769.23076923075,241.134842875
1986-10-01,1986,Q4,63.9,6.266666666666667,95000.0,8313.338,100312.66666666667,110.46666666666665,6.833333333333333,92.03333333333335,6127.400000000001,1740.6666666666667,367846.1538461539,243.51984409375
1987-01-01,1987,Q1,63.9,6.22,97900.0,8375.274,100920.33333333333,111.8,6.599999999999999,90.46666666666665,6183.866666666666,1694.3333333333333,342769.23076923075,279.46532417741935
1987-04-01,1987,Q2,63.9,6.6499999999999995,103400.0,8465.63,101709.0,113.06666666666666,6.266666666666667,91.8,6125.7,1541.0,329923.07692307694,293.4685706984127
1987-07-01,1987,Q3,64.1,6.843333333333334,106000.0,8539.075,102438.0,114.26666666666667,6.0,93.89999999999999,6235.533333333333,1513.6666666666667,318769.23076923075,319.223748703125
1987-10-01,1987,Q4,64.1,6.916666666666667,111500.0,8685.694,103390.33333333333,115.33333333333333,5.833333333333333,86.39999999999999,6319.599999999999,1416.3333333333333,307846.1538461539,255.700156921875
1988-01-01,1988,Q1,63.8,6.663333333333334,110000.0,8730.569,104152.0,116.23333333333333,5.7,92.33333333333333,6412.333333333333,1402.3333333333333,321153.8461538461,258.4769851269841
1988-04-01,1988,Q2,63.8,7.156666666666666,110000.0,8845.28,105006.66666666667,117.56666666666666,5.466666666666666,93.56666666666666,6478.366666666666,1452.6666666666667,311461.53846153844,263.2687305714286
1988-07-01,1988,Q3,63.8,7.983333333333333,115000.0,8897.107,105745.66666666667,119.0,5.466666666666666,96.03333333333335,6540.933333333333,1445.0,314230.76923076925,266.7823425
1988-10-01,1988,Q4,63.8,8.47,113900.0,9015.661,106597.0,120.3,5.333333333333333,93.0,6602.7,1508.3333333333333,291785.71428571426,274.97825409523807
1989-01-01,1989,Q1,64.0,9.443333333333333,118000.0,9107.314,107403.0,121.66666666666667,5.2,95.86666666666667,6677.766666666666,1354.3333333333333,305166.6666666667,290.6385493225807
1989-04-01,1989,Q2,63.9,9.726666666666667,118900.0,9176.827,107910.33333333333,123.63333333333333,5.233333333333333,90.93333333333334,6658.166666666667,1359.6666666666667,322230.76923076925,313.648280125
1989-07-01,1989,Q3,63.9,9.083333333333334,120000.0,9244.816,108186.0,124.60000000000001,5.233333333333333,92.46666666666665,6702.400000000001,1310.3333333333333,337571.4285714286,342.1761915238095
1989-10-01,1989,Q4,63.7,8.613333333333333,124800.0,9263.033,108688.0,125.86666666666667,5.366666666666667,91.76666666666667,6759.166666666667,1377.0,352000.0,345.3774593333333
1990-01-01,1990,Q1,64.1,8.25,123900.0,9364.259,109426.0,128.03333333333333,5.3,91.26666666666667,6811.0,1441.0,354076.92307692306,336.57476322222226
1990-04-01,1990,Q2,63.9,8.243333333333332,126800.0,9398.243,109793.66666666667,129.29999999999998,5.333333333333333,90.93333333333334,6858.433333333333,1103.6666666666667,360000.0,349.79650784126983
1990-07-01,1990,Q3,63.9,8.16,117000.0,9404.494,109652.66666666667,131.53333333333333,5.7,79.13333333333334,6856.133333333334,1041.0,382692.3076923077,335.8817453809524
1990-10-01,1990,Q4,64.0,7.743333333333332,121500.0,9318.876,109249.0,133.76666666666665,6.133333333333333,65.13333333333334,6797.533333333333,909.0,443307.6923076923,316.562033078125
1991-01-01,1991,Q1,64.0,6.426666666666667,120000.0,9275.276,108787.66666666667,134.76666666666668,6.6000000000000005,74.96666666666667,6814.533333333333,850.0,476000.0,352.28295096721314
1991-04-01,1991,Q2,64.1,5.863333333333333,119900.0,9347.597,108315.66666666667,135.56666666666666,6.833333333333333,80.73333333333333,6864.366666666666,957.0,446153.8461538461,378.665936921875
1991-07-01,1991,Q3,64.1,5.6433333333333335,120000.0,9394.834,108312.66666666667,136.6,6.866666666666667,82.63333333333334,6892.366666666666,963.6666666666666,425307.6923076923,385.55984257812503
1991-10-01,1991,Q4,64.1,4.816666666666666,120000.0,9427.581,108327.0,137.73333333333332,7.1000000000000005,71.86666666666666,6949.666666666667,1012.0,441923.07692307694,387.116094046875
1992-01-01,1992,Q1,64.1,4.023333333333333,119500.0,9540.444,108348.33333333333,138.66666666666666,7.366666666666667,70.76666666666667,7089.533333333333,1101.6666666666667,437307.6923076923,411.9719039047619
1992-04-01,1992,Q2,64.1,3.7699999999999996,120000.0,9643.893,108627.66666666667,139.73333333333332,7.6000000000000005,78.93333333333334,7159.866666666666,1055.6666666666667,418076.92307692306,410.0615888888889
1992-07-01,1992,Q3,64.1,3.2566666666666664,120000.0,9739.185,108892.33333333333,140.79999999999998,7.633333333333333,76.1,7193.099999999999,1092.6666666666667,421153.8461538461,417.11906240625
1992-10-01,1992,Q4,64.3,3.0366666666666666,126000.0,9840.753,109302.0,142.03333333333333,7.366666666666667,83.2,7225.7,1142.0,361076.92307692306,423.687655921875
1993-01-01,1993,Q1,63.9,3.0399999999999996,125000.0,9857.185,109944.0,143.0666666666667,7.133333333333333,87.26666666666667,7252.866666666666,1127.0,345000.0,442.7503209677419
1993-04-01,1993,Q2,64.0,3.0,127000.0,9914.565,110537.66666666667,144.1,7.066666666666666,82.46666666666665,7275.333333333333,1115.3333333333333,346769.23076923075,445.5058724444445
1993-07-01,1993,Q3,64.0,3.06,127000.0,9961.873,111236.33333333333,144.76666666666668,6.8,77.39999999999999,7281.633333333334,1218.3333333333333,344153.8461538461,453.55874831250003
1993-10-01,1993,Q4,64.1,2.99,127000.0,10097.362,112010.33333333333,145.96666666666667,6.633333333333333,84.03333333333335,7332.166666666667,1368.3333333333333,338846.1538461539,464.271874453125
1994-01-01,1994,Q1,64.0,3.2133333333333334,130000.0,10195.338,112872.66666666667,146.70000000000002,6.566666666666666,93.0,7380.666666666667,1333.6666666666667,348692.3076923077,469.2134922857143
1994-04-01,1994,Q2,63.9,3.94,130000.0,10333.495,113915.0,147.53333333333333,6.2,92.2,7454.966666666667,1381.6666666666667,347384.6153846154,451.1685490483871
1994-07-01,1994,Q3,63.9,4.486666666666667,129700.0,10393.898,114917.66666666667,148.9,6.0,90.73333333333333,7498.466666666667,1374.6666666666667,336692.3076923077,461.120780875
1994-10-01,1994,Q4,64.1,5.166666666666667,132000.0,10512.962,115830.66666666667,149.76666666666668,5.633333333333333,93.13333333333333,7606.066666666667,1377.6666666666667,328214.28571428574,460.00523785714284
1995-01-01,1995,Q1,64.4,5.81,130000.0,10550.251,116701.66666666667,150.86666666666667,5.466666666666666,94.33333333333333,7671.033333333333,1254.0,337166.6666666667,480.46571566666665
1995-04-01,1995,Q2,64.7,6.02,133900.0,10581.723,117134.66666666667,152.1,5.666666666666667,91.66666666666667,7692.833333333333,1278.3333333333333,361307.6923076923,524.4428565079365
1995-07-01,1995,Q3,64.8,5.796666666666667,132000.0,10671.738,117629.66666666667,152.86666666666667,5.666666666666667,93.16666666666667,7763.333333333333,1387.0,363714.28571428574,564.7963470476191
1995-10-01,1995,Q4,65.1,5.72,138000.0,10744.203,118175.33333333333,153.70000000000002,5.566666666666666,89.8,7808.733333333334,1424.0,370692.3076923077,597.1714283968254
1996-01-01,1996,Q1,65.3,5.363333333333333,137000.0,10824.674,118682.66666666667,155.06666666666666,5.533333333333334,90.5,7882.633333333334,1414.6666666666667,379769.23076923075,636.4547641428571
1996-04-01,1996,Q2,65.4,5.243333333333333,139900.0,11005.217,119471.0,156.4,5.5,91.5,7954.866666666666,1449.6666666666667,348153.8461538461,658.8520605079366
1996-07-01,1996,Q3,65.4,5.306666666666667,140000.0,11103.935,120208.0,157.29999999999998,5.266666666666667,94.89999999999999,8019.3,1418.3333333333333,336769.23076923075,660.097969921875
1996-10-01,1996,Q4,65.4,5.28,144100.0,11219.238,120923.0,158.66666666666666,5.333333333333333,97.53333333333335,8062.033333333333,1393.6666666666667,342461.53846153844,725.860781671875
1997-01-01,1997,Q1,65.5,5.276666666666666,145000.0,11291.665,121676.0,159.63333333333333,5.233333333333333,99.03333333333335,8138.766666666666,1421.0,325846.1538461539,784.7406576393444
1997-04-01,1997,Q2,65.7,5.523333333333333,145800.0,11479.33,122548.66666666667,160.0,5.0,103.03333333333335,8210.933333333334,1412.3333333333333,325307.6923076923,823.489846234375
1997-07-01,1997,Q3,65.8,5.533333333333334,145000.0,11622.911,123263.0,160.79999999999998,4.866666666666667,105.83333333333333,8307.566666666668,1461.0,322538.46153846156,929.944374109375
1997-10-01,1997,Q4,65.8,5.506666666666667,144200.0,11722.722,124237.66666666667,161.66666666666666,4.666666666666667,104.96666666666665,8429.9,1474.6666666666667,312769.23076923075,951.37906359375
1998-01-01,1998,Q1,66.0,5.52,152200.0,11839.876,124997.33333333333,162.0,4.633333333333333,107.83333333333333,8607.366666666667,1602.3333333333333,318615.3846153846,1023.0900048688524
1998-04-01,1998,Q2,66.1,5.5,149500.0,11949.492,125787.33333333333,162.53333333333333,4.3999999999999995,106.93333333333334,8725.733333333334,1550.6666666666667,319384.6153846154,1109.6671393968254
1998-07-01,1998,Q3,66.6,5.533333333333334,153000.0,12099.191,126500.33333333333,163.36666666666667,4.533333333333333,103.5,8813.633333333333,1613.6666666666667,316230.76923076925,1085.080779125
1998-10-01,1998,Q4,66.5,4.86,153000.0,12294.737,127260.33333333333,164.13333333333333,4.433333333333334,100.2,8883.4,1711.0,313923.07692307694,1121.62702753125
1999-01-01,1999,Q1,66.7,4.733333333333333,157400.0,12410.778,128016.33333333333,164.73333333333332,4.3,105.89999999999999,8980.4,1705.6666666666667,311384.6153846154,1260.492625770492
1999-04-01,1999,Q2,66.7,4.746666666666667,158700.0,12514.408,128831.33333333333,165.96666666666667,4.266666666666667,106.23333333333333,8991.066666666668,1647.3333333333333,301384.6153846154,1329.6433376984126
1999-07-01,1999,Q3,66.8,5.093333333333334,159100.0,12679.977,129585.0,167.20000000000002,4.233333333333333,105.89999999999999,9059.800000000001,1634.6666666666667,293153.8461538461,1341.986724859375
1999-10-01,1999,Q4,66.9,5.306666666666667,165300.0,12888.281,130471.66666666667,168.43333333333334,4.066666666666666,105.26666666666667,9181.0,1668.0,284076.92307692306,1374.09875109375
2000-01-01,2000,Q1,67.1,5.676666666666667,165300.0,12935.252,131241.66666666666,170.1,4.033333333333333,110.13333333333333,9341.533333333333,1690.0,285846.1538461539,1420.001426079365
2000-04-01,2000,Q2,67.3,6.273333333333333,163200.0,13170.749,132018.0,171.4333333333333,3.9333333333333336,108.76666666666667,9452.966666666665,1570.6666666666667,280846.1538461539,1446.5936492857143
2000-07-01,2000,Q3,67.5,6.52,168800.0,13183.89,132273.0,173.0,4.0,107.46666666666665,9575.433333333332,1554.6666666666667,301928.5714285714,1475.9788876825396
2000-10-01,2000,Q4,67.5,6.473333333333334,172900.0,13262.25,132538.66666666666,174.23333333333335,3.9,103.93333333333334,9634.933333333332,1578.0,328538.46153846156,1366.3103123809524
