date,year,quarter,hosr,FEDFUNDS,MSPUS,GDPC1,PAYEMS,CPIAUCSL,UNRATE,UMCSENT,DSPIC96,PERMIT,ICSA,SP500
2001-01-01,2001,Q1,67.6,5.593333333333334,169800.0,13219.251,132744.66666666666,175.9,4.233333333333333,92.26666666666667,9713.366666666667,1671.3333333333333,367769.23076923075,1273.3290385645162
2001-04-01,2001,Q2,67.8,4.326666666666667,179000.0,13301.394,132390.66666666666,177.13333333333333,4.3999999999999995,91.0,9688.433333333332,1652.3333333333333,396230.76923076925,1234.2503139206349
2001-07-01,2001,Q3,67.9,3.4966666666666666,172500.0,13248.142,131992.0,177.63333333333333,4.833333333333333,88.56666666666666,9899.766666666668,1592.6666666666667,412230.76923076925,1153.7066133220337
2001-10-01,2001,Q4,67.9,2.1333333333333333,171100.0,13284.881,131192.66666666666,177.5,5.5,85.13333333333334,9735.366666666667,1632.3333333333333,445923.07692307694,1115.367660515625
2002-01-01,2002,Q1,67.9,1.7333333333333334,188700.0,13394.91,130768.33333333333,178.0666666666667,5.7,93.13333333333333,9963.933333333332,1714.3333333333333,408230.76923076925,1132.2148336333335
2002-04-01,2002,Q2,67.8,1.75,187200.0,13477.356,130647.0,179.46666666666667,5.833333333333333,94.10000000000001,10044.533333333333,1714.3333333333333,406846.1538461539,1070.1500025
2002-07-01,2002,Q3,67.9,1.74,178100.0,13531.741,130559.33333333333,180.4333333333333,5.733333333333333,87.26666666666665,10059.466666666667,1745.3333333333333,396153.8461538461,895.48859690625
2002-10-01,2002,Q4,68.2,1.4433333333333334,190100.0,13549.421,130571.66666666667,181.5,5.866666666666667,83.83333333333333,10123.4,1822.0,403692.3076923077,886.528284984375
2003-01-01,2003,Q1,68.1,1.25,186000.0,13619.434,130418.66666666667,183.36666666666667,5.866666666666667,79.96666666666667,10117.566666666668,1806.3333333333333,412384.6153846154,860.7601638196721
2003-04-01,2003,Q2,68.2,1.2466666666666668,191800.0,13741.107,130189.0,183.0666666666667,6.133333333333333,89.26666666666667,10244.6,1837.6666666666667,427076.92307692306,937.9946018095237
2003-07-01,2003,Q3,68.3,1.0166666666666666,191900.0,13970.157,130198.0,184.4333333333333,6.133333333333333,89.3,10424.1,1937.3333333333333,402230.76923076925,1000.380469375
2003-10-01,2003,Q4,68.5,0.9966666666666667,198800.0,14131.379,130505.33333333333,185.13333333333333,5.833333333333333,91.96666666666665,10452.766666666666,1972.3333333333333,367384.6153846154,1056.45250128125
2004-01-01,2004,Q1,68.7,1.0033333333333332,212700.0,14212.34,130912.0,186.70000000000002,5.7,98.0,10499.199999999999,1994.6666666666667,354769.23076923075,1132.6712862741936
2004-04-01,2004,Q2,69.4,1.01,217600.0,14323.017,131632.66666666666,188.16666666666666,5.599999999999999,93.33333333333333,10608.233333333332,2080.0,343846.1538461539,1123.1964564032257
2004-07-01,2004,Q3,68.9,1.4333333333333333,213500.0,14457.832,131959.33333333334,189.36666666666667,5.433333333333334,95.60000000000001,10684.333333333334,2069.6666666666665,340538.46153846156,1103.908279453125
2004-10-01,2004,Q4,69.1,1.95,228800.0,14605.595,132524.66666666666,191.4,5.433333333333334,93.86666666666667,10819.199999999999,2086.0,329692.3076923077,1162.6520328125
2005-01-01,2005,Q1,69.2,2.47,232500.0,14767.846,132987.33333333334,192.36666666666667,5.3,94.06666666666666,10688.266666666666,2105.0,330153.8461538461,1191.9478679508195
2005-04-01,2005,Q2,68.7,2.9433333333333334,233700.0,14839.707,133716.66666666666,193.66666666666666,5.1000000000000005,90.2,10792.033333333333,2137.6666666666665,325153.8461538461,1181.974056234375
2005-07-01,2005,Q3,68.7,3.4599999999999995,236400.0,14956.291,134453.33333333334,196.6,4.966666666666667,87.5,10837.1,2228.3333333333335,339692.3076923077,1224.174377453125
2005-10-01,2005,Q4,68.9,3.98,243600.0,15041.232,134932.33333333334,198.4333333333333,4.966666666666667,82.43333333333334,10928.066666666666,2169.3333333333335,329428.5714285714,1230.468253984127
2006-01-01,2006,Q1,68.6,4.456666666666667,247700.0,15244.088,135737.66666666666,199.46666666666667,4.733333333333333,88.93333333333334,11147.933333333334,2157.0,296083.3333333333,1283.6550016612903
2006-04-01,2006,Q2,68.8,4.906666666666667,246300.0,15281.525,136258.0,201.26666666666665,4.633333333333333,83.8,11190.4,1923.3333333333333,313153.8461538461,1280.8117443015874
2006-07-01,2006,Q3,68.9,5.246666666666667,235600.0,15304.517,136685.66666666666,203.16666666666666,4.633333333333334,84.03333333333335,11212.733333333332,1713.3333333333333,316571.4285714286,1288.317307238095
2006-10-01,2006,Q4,68.8,5.246666666666667,245400.0,15433.643,137054.66666666666,202.33333333333334,4.433333333333334,92.46666666666665,11355.300000000001,1581.0,322076.92307692306,1388.6353934444446
2007-01-01,2007,Q1,68.5,5.256666666666667,257400.0,15478.956,137609.33333333334,204.317,4.5,92.2,11439.433333333334,1606.6666666666667,315923.07692307694,1424.3813116065573
2007-04-01,2007,Q2,68.3,5.25,242200.0,15577.779,137968.0,206.631,4.5,86.89999999999999,11491.333333333334,1456.6666666666667,313384.6153846154,1497.176188174603
2007-07-01,2007,Q3,68.0,5.073333333333333,241800.0,15671.605,138049.33333333334,207.939,4.666666666666667,85.73333333333335,11511.233333333332,1314.3333333333333,315384.6153846154,1489.4634951587302
2007-10-01,2007,Q4,67.8,4.496666666666667,238400.0,15767.146,138283.33333333334,210.4896666666667,4.8,77.5,11529.333333333334,1188.3333333333333,338307.6923076923,1495.74546621875
2008-01-01,2008,Q1,67.9,3.1766666666666663,233900.0,15702.906,138334.0,212.76966666666667,5.0,72.89999999999999,11548.766666666668,1025.0,350692.3076923077,1350.661475
2008-04-01,2008,Q2,68.1,2.0866666666666664,235300.0,15792.773,137860.0,215.5376666666667,5.333333333333333,59.6,11772.300000000001,1061.0,369615.3846153846,1371.627504359375
2008-07-01,2008,Q3,67.7,1.9400000000000002,226500.0,15709.562,137152.33333333334,218.861,6.0,64.83333333333333,11537.466666666667,858.6666666666666,431769.23076923075,1252.024683015625
2008-10-01,2008,Q4,67.5,0.5066666666666667,222500.0,15366.607,135552.0,213.84866666666667,6.866666666666667,57.666666666666664,11661.966666666667,638.6666666666666,519692.3076923077,911.977345484375
2009-01-01,2009,Q1,67.4,0.18333333333333335,208400.0,15187.475,133293.0,212.37766666666667,8.266666666666667,58.26666666666667,11636.699999999999,538.6666666666666,621000.0,807.6659005245901
2009-04-01,2009,Q2,67.4,0.18000000000000002,220900.0,15161.772,131433.33333333334,213.50699999999998,9.299999999999999,68.2,11699.266666666668,559.3333333333334,612615.3846153846,892.6014278730158
2009-07-01,2009,Q3,67.4,0.15666666666666665,214300.0,15216.647,130465.66666666667,215.34399999999997,9.633333333333333,68.39999999999999,11557.366666666667,606.6666666666666,557846.1538461539,995.7482805
2009-10-01,2009,Q4,67.2,0.12,219000.0,15379.155,129963.33333333333,217.03,9.933333333333334,70.16666666666667,11579.699999999999,623.3333333333334,503461.53846153844,1088.723279921875
2010-01-01,2010,Q1,67.2,0.13333333333333333,222900.0,15456.059,129789.0,217.37400000000002,9.833333333333334,73.86666666666666,11667.433333333334,657.6666666666666,478692.3076923077,1123.593601885246
2010-04-01,2010,Q2,66.9,0.19333333333333336,219500.0,15605.628,130423.66666666667,217.29733333333334,9.633333333333333,73.93333333333334,11860.9,599.6666666666666,462692.3076923077,1134.5844396507937
2010-07-01,2010,Q3,66.7,0.18666666666666668,224100.0,15726.282,130402.0,217.93433333333334,9.466666666666667,68.3,11936.633333333333,574.0,462307.6923076923,1096.2468748125
2010-10-01,2010,Q4,66.5,0.18666666666666668,224300.0,15807.995,130732.33333333333,219.69899999999998,9.5,71.26666666666667,11980.333333333334,583.3333333333334,432307.6923076923,1204.585620875
2011-01-01,2011,Q1,66.5,0.15666666666666668,226900.0,15769.911,131060.66666666667,222.04366666666667,9.033333333333333,73.06666666666666,12094.9,567.0,412615.3846153846,1302.5290271612903
2011-04-01,2011,Q2,66.0,0.09333333333333334,228100.0,15876.839,131748.0,224.56833333333336,9.066666666666666,71.86666666666666,12064.133333333333,611.6666666666666,420461.53846153844,1318.3328586190476
2011-07-01,2011,Q3,66.1,0.08333333333333333,223500.0,15870.684,132160.66666666666,226.03266666666664,9.0,59.666666666666664,12117.733333333332,626.0,413230.76923076925,1225.26844221875
2011-10-01,2011,Q4,65.9,0.07333333333333335,221100.0,16048.702,132717.33333333334,227.04733333333334,8.633333333333333,64.8,12152.300000000001,691.3333333333334,389571.4285714286,1225.6512683650794
2012-01-01,2012,Q1,65.6,0.10333333333333333,238400.0,16179.968,133504.66666666666,228.32600000000002,8.266666666666667,75.5,12375.666666666666,752.0,369000.0,1348.783715064516
2012-04-01,2012,Q2,65.6,0.15333333333333335,238700.0,16253.726,133925.0,228.808,8.2,76.3,12486.433333333334,774.0,378230.76923076925,1349.6785656031745
2012-07-01,2012,Q3,65.4,0.14333333333333334,248800.0,16282.151,134336.0,229.841,8.033333333333333,74.96666666666665,12404.733333333332,873.0,376307.6923076923,1400.9457155396826
2012-10-01,2012,Q4,65.3,0.16,251700.0,16300.035,134860.66666666666,231.36933333333332,7.8,79.39999999999999,12750.9,915.0,374923.07692307694,1418.1390301612903
2013-01-01,2013,Q1,65.2,0.14333333333333334,258400.0,16441.485,135494.66666666666,232.29933333333335,7.733333333333333,76.66666666666667,12248.633333333333,952.0,352538.46153846156,1513.9799968
2013-04-01,2013,Q2,65.1,0.11666666666666665,268100.0,16464.402,136079.33333333334,232.045,7.533333333333334,81.66666666666667,12339.766666666668,985.6666666666666,346384.6153846154,1609.491250953125
2013-07-01,2013,Q3,65.2,0.08333333333333333,264800.0,16594.743,136609.66666666666,233.29999999999998,7.233333333333333,81.56666666666666,12387.233333333332,988.3333333333334,331307.6923076923,1674.9435920937499
2013-10-01,2013,Q4,65.1,0.08666666666666667,273600.0,16712.76,137239.0,234.1626666666667,6.933333333333334,76.93333333333334,12424.666666666666,1026.0,343000.0,1768.66734690625
2014-01-01,2014,Q1,64.9,0.07333333333333335,275200.0,16654.247,137743.33333333334,235.621,6.666666666666667,80.93333333333334,12580.466666666667,1027.3333333333333,327153.8461538461,1834.8711478032787
2014-04-01,2014,Q2,64.8,0.09333333333333334,288000.0,16868.109,138547.0,236.87233333333333,6.2,82.83333333333333,12747.066666666666,1039.3333333333333,316461.53846153844,1900.372696095238
2014-07-01,2014,Q3,64.3,0.09000000000000001,281000.0,17064.616,139297.33333333334,237.47833333333332,6.066666666666666,82.96666666666665,12890.066666666666,1066.6666666666667,299769.23076923075,1975.908121046875
2014-10-01,2014,Q4,63.9,0.09999999999999999,298900.0,17141.235,140101.33333333334,236.88833333333332,5.7,89.76666666666667,13069.533333333333,1075.0,288538.46153846156,2009.344375609375
2015-01-01,2015,Q1,63.8,0.11,289200.0,17280.647,140772.33333333334,235.35500000000002,5.533333333333334,95.5,13243.4,1082.6666666666667,290692.3076923077,2063.689835327869
2015-04-01,2015,Q2,63.5,0.12333333333333334,289100.0,17380.875,141472.66666666666,236.96,5.433333333333334,94.23333333333333,13280.066666666666,1272.3333333333333,277615.3846153846,2101.829055015873
2015-07-01,2015,Q3,63.6,0.1366666666666667,295800.0,17437.08,142136.0,237.855,5.1000000000000005,90.73333333333333,13357.0,1149.6666666666667,274230.76923076925,2027.200002671875
2015-10-01,2015,Q4,63.7,0.16,302500.0,17462.579,142836.0,237.837,5.033333333333333,91.3,13439.833333333334,1205.0,268692.3076923077,2052.311878140625
2016-01-01,2016,Q1,63.5,0.36000000000000004,299800.0,17565.465,143425.33333333334,237.68933333333334,4.8999999999999995,91.56666666666666,13541.633333333333,1153.6666666666667,270615.3846153846,1951.2249135081966
2016-04-01,2016,Q2,63.1,0.37333333333333335,306000.0,17618.581,143964.33333333334,239.59033333333332,4.933333333333334,92.39999999999999,13519.533333333333,1191.0,268384.6153846154,2075.13140675
2016-07-01,2016,Q3,63.5,0.39666666666666667,303800.0,17724.489,144712.66666666666,240.60733333333334,4.8999999999999995,90.33333333333333,13584.766666666668,1234.0,258230.76923076922,2162.056869515625
2016-10-01,2016,Q4,63.5,0.45,310900.0,17812.56,145229.0,242.13466666666667,4.766666666666667,93.06666666666666,13656.933333333334,1244.0,251642.85714285713,2184.8785574603176
2017-01-01,2017,Q1,63.6,0.7000000000000001,313100.0,17896.623,145802.0,243.83866666666665,4.566666666666666,97.23333333333333,13795.233333333332,1278.0,236000.0,2325.9278997903225
2017-04-01,2017,Q2,63.9,0.9500000000000001,318200.0,17996.802,146379.33333333334,244.12,4.366666666666667,96.36666666666667,13931.9,1268.3333333333333,237461.53846153847,2397.970935619048
2017-07-01,2017,Q3,63.9,1.1533333333333333,320500.0,18126.226,146897.66666666666,245.287,4.333333333333333,95.10000000000001,14015.533333333333,1280.6666666666667,257642.85714285713,2467.1746264285716
2017-10-01,2017,Q4,64.0,1.2033333333333334,337900.0,18296.685,147345.0,247.23833333333334,4.166666666666667,98.36666666666667,14084.199999999999,1314.6666666666667,244076.92307692306,2603.2773166031743
2018-01-01,2018,Q1,64.2,1.4466666666666665,331800.0,18436.262,148005.0,249.2543333333333,4.033333333333333,98.93333333333334,14253.266666666668,1352.6666666666667,213538.46153846153,2733.4767226065574
2018-04-01,2018,Q2,64.5,1.7366666666666666,315600.0,18590.004,148751.0,250.681,3.9333333333333336,98.33333333333333,14372.966666666667,1353.6666666666667,219923.07692307694,2703.1312446875
2018-07-01,2018,Q3,64.4,1.9233333333333331,330900.0,18679.599,149215.0,251.77033333333335,3.766666666666667,98.06666666666666,14491.800000000001,1304.6666666666667,220923.07692307694,2849.601430746032
2018-10-01,2018,Q4,64.6,2.22,322800.0,18721.281,149621.66666666666,252.68999999999997,3.8333333333333335,98.13333333333333,14599.133333333333,1300.0,227538.46153846153,2698.9268275873014
2019-01-01,2019,Q1,64.2,2.4033333333333333,313000.0,18833.195,150190.66666666666,253.29266666666663,3.8666666666666667,94.46666666666665,14729.633333333333,1293.6666666666667,203153.84615384616,2721.0044184754097
2019-04-01,2019,Q2,64.3,2.3966666666666665,322500.0,18982.528,150730.66666666666,255.283,3.6,98.46666666666665,14679.300000000001,1327.3333333333333,215692.3076923077,2882.3277646190477
2019-07-01,2019,Q3,64.8,2.19,318400.0,19112.653,151082.0,256.22499999999997,3.6333333333333333,93.8,14763.133333333333,1436.3333333333333,223923.07692307694,2957.836406703125
2019-10-01,2019,Q4,65.0,1.6433333333333333,327100.0,19202.31,151571.66666666666,257.7853333333333,3.6,97.2,14850.466666666667,1485.3333333333333,230923.07692307694,3082.7556115
2020-01-01,2020,Q1,65.3,1.26,329000.0,18951.992,151879.33333333334,258.618,3.8000000000000003,96.63333333333333,14963.1,1444.3333333333333,850076.9230769231,3055.8691839516127
2020-04-01,2020,Q2,68.1,0.06,322600.0,17258.205,133776.0,256.41833333333335,12.966666666666667,74.06666666666666,16520.333333333332,1226.0,2729307.6923076925,2931.6855546190473
2020-07-01,2020,Q3,67.4,0.09333333333333334,337500.0,18560.774,140464.33333333334,259.43766666666664,8.833333333333334,75.66666666666667,15783.066666666666,1562.3333333333333,1042538.4615384615,3319.834072140625
2020-10-01,2020,Q4,65.7,0.09000000000000001,358700.0,18767.778,142462.66666666666,260.87899999999996,6.766666666666667,79.8,15442.9,1670.3333333333333,794538.4615384615,3554.5010898125
2021-01-01,2021,Q1,65.6,0.08,369800.0,19055.655,143725.0,263.5246666666667,6.2,80.23333333333333,17218.766666666666,1786.3333333333333,756615.3846153846,3865.7068852459015
2021-04-01,2021,Q2,65.6,0.07,382600.0,19368.31,145177.66666666666,268.76033333333334,5.8999999999999995,85.56666666666666,15806.566666666666,1705.6666666666667,490769.23076923075,4183.62634920635
2021-07-01,2021,Q3,65.4,0.09000000000000001,411200.0,19478.893,146873.0,273.16333333333336,5.1000000000000005,74.76666666666667,15640.5,1680.6666666666667,393846.1538461539,4421.670625
2021-10-01,2021,Q4,65.4,0.08,408100.0,19806.29,148632.33333333334,278.41333333333336,4.233333333333333,69.89999999999999,15461.966666666667,1774.3333333333333,265846.1538461539,4602.1089062500005
